

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Sep 25 08:16:17 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1503
  1028 ;;		_getResultADC
  1029 ;;		_selectADC
  1030 ;; This function is called by:
  1031 ;;		Startup code after reset
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _main
  1037  0017                     _main:	
  1038                           
  1039                           ;main.c: 71: ConfigureOscillator();
  1040                           
  1041                           ;incstack = 0
  1042                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1043  0017  2376               	fcall	_ConfigureOscillator
  1044                           
  1045                           ;main.c: 74: InitApp();
  1046  0018  22E8               	fcall	_InitApp
  1047                           
  1048                           ;main.c: 75: InitNCO();
  1049  0019  235B               	fcall	_InitNCO
  1050                           
  1051                           ;main.c: 76: configureADC();
  1052  001A  2372               	fcall	_configureADC
  1053                           
  1054                           ;main.c: 78: RC5=0;
  1055  001B  0020               	movlb	0	; select bank0
  1056  001C  128E               	bcf	14,5	;volatile
  1057  001D  0064               	clrwdt	;# 
  1058                           
  1059                           ;main.c: 80: _delay((unsigned long)((1000)*(800000/4000.0)));
  1060  001E  3002               	movlw	2
  1061  001F  0020               	movlb	0	; select bank0
  1062  0020  00BF               	movwf	??_main+2
  1063  0021  3004               	movlw	4
  1064  0022  00BE               	movwf	??_main+1
  1065  0023  30BA               	movlw	186
  1066  0024  00BD               	movwf	??_main
  1067  0025                     u897:	
  1068  0025  0BBD               	decfsz	??_main,f
  1069  0026  2825               	goto	u897
  1070  0027  0BBE               	decfsz	??_main+1,f
  1071  0028  2825               	goto	u897
  1072  0029  0BBF               	decfsz	??_main+2,f
  1073  002A  2825               	goto	u897
  1074  002B  0000               	nop
  1075  002C  0064               	clrwdt	;# 
  1076                           
  1077                           ;main.c: 82: _delay((unsigned long)((1000)*(800000/4000.0)));
  1078  002D  3002               	movlw	2
  1079  002E  0020               	movlb	0	; select bank0
  1080  002F  00BF               	movwf	??_main+2
  1081  0030  3004               	movlw	4
  1082  0031  00BE               	movwf	??_main+1
  1083  0032  30BA               	movlw	186
  1084  0033  00BD               	movwf	??_main
  1085  0034                     u907:	
  1086  0034  0BBD               	decfsz	??_main,f
  1087  0035  2834               	goto	u907
  1088  0036  0BBE               	decfsz	??_main+1,f
  1089  0037  2834               	goto	u907
  1090  0038  0BBF               	decfsz	??_main+2,f
  1091  0039  2834               	goto	u907
  1092  003A  0000               	nop
  1093                           
  1094                           ;main.c: 84: uint16_t curPV = 0;
  1095  003B  0020               	movlb	0	; select bank0
  1096  003C  01C2               	clrf	main@curPV
  1097  003D  01C3               	clrf	main@curPV+1
  1098                           
  1099                           ;main.c: 85: uint16_t curPI = 0;
  1100  003E  01C4               	clrf	main@curPI
  1101  003F  01C5               	clrf	main@curPI+1
  1102                           
  1103                           ;main.c: 87: int32_t curFreq = 0x0;
  1104  0040  3000               	movlw	0
  1105  0041  00CA               	movwf	main@curFreq+3
  1106  0042  3000               	movlw	0
  1107  0043  00C9               	movwf	main@curFreq+2
  1108  0044  3000               	movlw	0
  1109  0045  00C8               	movwf	main@curFreq+1
  1110  0046  3000               	movlw	0
  1111  0047  00C7               	movwf	main@curFreq
  1112  0048                     l54:	
  1113                           ;main.c: 89: while(1)
  1114                           
  1115  0048  0064               	clrwdt	;# 
  1116                           
  1117                           ;main.c: 93: curPV=0;
  1118  0049  0020               	movlb	0	; select bank0
  1119  004A  01C2               	clrf	main@curPV
  1120  004B  01C3               	clrf	main@curPV+1
  1121                           
  1122                           ;main.c: 94: curPI=0;
  1123  004C  01C4               	clrf	main@curPI
  1124  004D  01C5               	clrf	main@curPI+1
  1125                           
  1126                           ;main.c: 95: for(uint8_t i=0; i<16;i++){
  1127  004E  01C6               	clrf	main@i
  1128  004F  3010               	movlw	16
  1129  0050  0246               	subwf	main@i,w
  1130  0051  1803               	btfsc	3,0
  1131  0052  2875               	goto	l937
  1132  0053                     l923:	
  1133                           
  1134                           ;main.c: 97: selectADC(2);
  1135  0053  3002               	movlw	2
  1136  0054  2324               	fcall	_selectADC
  1137                           
  1138                           ;main.c: 98: convertADC();
  1139  0055  236C               	fcall	_convertADC
  1140  0056                     l925:	
  1141                           ;main.c: 99: while(!completeADC());
  1142                           
  1143  0056  234E               	fcall	_completeADC
  1144  0057  3A00               	xorlw	0
  1145  0058  1903               	skipnz
  1146  0059  2856               	goto	l925
  1147                           
  1148                           ;main.c: 100: curPV+=getResultADC();
  1149  005A  2308               	fcall	_getResultADC
  1150  005B  0871               	movf	?_getResultADC,w
  1151  005C  0020               	movlb	0	; select bank0
  1152  005D  07C2               	addwf	main@curPV,f
  1153  005E  0872               	movf	?_getResultADC+1,w
  1154  005F  3DC3               	addwfc	main@curPV+1,f
  1155                           
  1156                           ;main.c: 102: selectADC(6);
  1157  0060  3006               	movlw	6
  1158  0061  2324               	fcall	_selectADC
  1159                           
  1160                           ;main.c: 103: convertADC();
  1161  0062  236C               	fcall	_convertADC
  1162  0063                     l929:	
  1163                           ;main.c: 104: while(!completeADC());
  1164                           
  1165  0063  234E               	fcall	_completeADC
  1166  0064  3A00               	xorlw	0
  1167  0065  1903               	skipnz
  1168  0066  2863               	goto	l929
  1169                           
  1170                           ;main.c: 105: curPI += getResultADC();
  1171  0067  2308               	fcall	_getResultADC
  1172  0068  0871               	movf	?_getResultADC,w
  1173  0069  0020               	movlb	0	; select bank0
  1174  006A  07C4               	addwf	main@curPI,f
  1175  006B  0872               	movf	?_getResultADC+1,w
  1176  006C  3DC5               	addwfc	main@curPI+1,f
  1177  006D  3001               	movlw	1
  1178  006E  00BD               	movwf	??_main
  1179  006F  083D               	movf	??_main,w
  1180  0070  07C6               	addwf	main@i,f
  1181  0071  3010               	movlw	16
  1182  0072  0246               	subwf	main@i,w
  1183  0073  1C03               	skipc
  1184  0074  2853               	goto	l923
  1185  0075                     l937:	
  1186                           
  1187                           ;main.c: 106: }
  1188                           ;main.c: 108: if((float) avg(&vin_samples)* avg(&iin_samples) > (float) curPV * curPI){
  1189  0075  0845               	movf	main@curPI+1,w
  1190  0076  00A1               	movwf	___lwtoft@c+1
  1191  0077  0844               	movf	main@curPI,w
  1192  0078  00A0               	movwf	___lwtoft@c
  1193  0079  233A               	fcall	___lwtoft
  1194  007A  0020               	movlb	0	; select bank0
  1195  007B  0820               	movf	?___lwtoft,w
  1196  007C  00A4               	movwf	___ftmul@f1
  1197  007D  0821               	movf	?___lwtoft+1,w
  1198  007E  00A5               	movwf	___ftmul@f1+1
  1199  007F  0822               	movf	?___lwtoft+2,w
  1200  0080  00A6               	movwf	___ftmul@f1+2
  1201  0081  0843               	movf	main@curPV+1,w
  1202  0082  00A1               	movwf	___lwtoft@c+1
  1203  0083  0842               	movf	main@curPV,w
  1204  0084  00A0               	movwf	___lwtoft@c
  1205  0085  233A               	fcall	___lwtoft
  1206  0086  0020               	movlb	0	; select bank0
  1207  0087  0820               	movf	?___lwtoft,w
  1208  0088  00A7               	movwf	___ftmul@f2
  1209  0089  0821               	movf	?___lwtoft+1,w
  1210  008A  00A8               	movwf	___ftmul@f2+1
  1211  008B  0822               	movf	?___lwtoft+2,w
  1212  008C  00A9               	movwf	___ftmul@f2+2
  1213  008D  215A               	fcall	___ftmul
  1214  008E  0020               	movlb	0	; select bank0
  1215  008F  0824               	movf	?___ftmul,w
  1216  0090  00B4               	movwf	___ftge@ff1
  1217  0091  0825               	movf	?___ftmul+1,w
  1218  0092  00B5               	movwf	___ftge@ff1+1
  1219  0093  0826               	movf	?___ftmul+2,w
  1220  0094  00B6               	movwf	___ftge@ff1+2
  1221  0095  304C               	movlw	(low (_iin_samples| 0))& (0+255)
  1222  0096  22AD               	fcall	_avg
  1223  0097  0872               	movf	?_avg+1,w
  1224  0098  0020               	movlb	0	; select bank0
  1225  0099  00A1               	movwf	___lwtoft@c+1
  1226  009A  0871               	movf	?_avg,w
  1227  009B  00A0               	movwf	___lwtoft@c
  1228  009C  233A               	fcall	___lwtoft
  1229  009D  0020               	movlb	0	; select bank0
  1230  009E  0820               	movf	?___lwtoft,w
  1231  009F  00A4               	movwf	___ftmul@f1
  1232  00A0  0821               	movf	?___lwtoft+1,w
  1233  00A1  00A5               	movwf	___ftmul@f1+1
  1234  00A2  0822               	movf	?___lwtoft+2,w
  1235  00A3  00A6               	movwf	___ftmul@f1+2
  1236  00A4  305C               	movlw	(low (_vin_samples| 0))& (0+255)
  1237  00A5  22AD               	fcall	_avg
  1238  00A6  0872               	movf	?_avg+1,w
  1239  00A7  0020               	movlb	0	; select bank0
  1240  00A8  00A1               	movwf	___lwtoft@c+1
  1241  00A9  0871               	movf	?_avg,w
  1242  00AA  00A0               	movwf	___lwtoft@c
  1243  00AB  233A               	fcall	___lwtoft
  1244  00AC  0020               	movlb	0	; select bank0
  1245  00AD  0820               	movf	?___lwtoft,w
  1246  00AE  00A7               	movwf	___ftmul@f2
  1247  00AF  0821               	movf	?___lwtoft+1,w
  1248  00B0  00A8               	movwf	___ftmul@f2+1
  1249  00B1  0822               	movf	?___lwtoft+2,w
  1250  00B2  00A9               	movwf	___ftmul@f2+2
  1251  00B3  215A               	fcall	___ftmul
  1252  00B4  0020               	movlb	0	; select bank0
  1253  00B5  0824               	movf	?___ftmul,w
  1254  00B6  00B7               	movwf	___ftge@ff2
  1255  00B7  0825               	movf	?___ftmul+1,w
  1256  00B8  00B8               	movwf	___ftge@ff2+1
  1257  00B9  0826               	movf	?___ftmul+2,w
  1258  00BA  00B9               	movwf	___ftge@ff2+2
  1259  00BB  2271               	fcall	___ftge
  1260  00BC  1803               	btfsc	3,0
  1261  00BD  28EF               	goto	l63
  1262                           
  1263                           ;main.c: 109: RC5=0;
  1264  00BE  0020               	movlb	0	; select bank0
  1265  00BF  128E               	bcf	14,5	;volatile
  1266                           
  1267                           ;main.c: 110: if(curFreq-0xF>0) curFreq-= 0xF;
  1268  00C0  30F1               	movlw	241
  1269  00C1  00BD               	movwf	??_main
  1270  00C2  30FF               	movlw	255
  1271  00C3  00BE               	movwf	??_main+1
  1272  00C4  30FF               	movlw	255
  1273  00C5  00BF               	movwf	??_main+2
  1274  00C6  30FF               	movlw	255
  1275  00C7  00C0               	movwf	??_main+3
  1276  00C8  0847               	movf	main@curFreq,w
  1277  00C9  07BD               	addwf	??_main,f
  1278  00CA  0848               	movf	main@curFreq+1,w
  1279  00CB  3DBE               	addwfc	??_main+1,f
  1280  00CC  0849               	movf	main@curFreq+2,w
  1281  00CD  3DBF               	addwfc	??_main+2,f
  1282  00CE  084A               	movf	main@curFreq+3,w
  1283  00CF  3DC0               	addwfc	??_main+3,f
  1284  00D0  1BC0               	btfsc	??_main+3,7
  1285  00D1  28E7               	goto	l945
  1286  00D2  0840               	movf	??_main+3,w
  1287  00D3  1D03               	btfss	3,2
  1288  00D4  28DF               	goto	l943
  1289  00D5  083F               	movf	??_main+2,w
  1290  00D6  1D03               	btfss	3,2
  1291  00D7  28DF               	goto	l943
  1292  00D8  083E               	movf	??_main+1,w
  1293  00D9  1D03               	btfss	3,2
  1294  00DA  28DF               	goto	l943
  1295  00DB  3001               	movlw	1
  1296  00DC  023D               	subwf	??_main,w
  1297  00DD  1C03               	btfss	3,0
  1298  00DE  28E7               	goto	l945
  1299  00DF                     l943:	
  1300  00DF  30F1               	movlw	241
  1301  00E0  07C7               	addwf	main@curFreq,f
  1302  00E1  30FF               	movlw	255
  1303  00E2  3DC8               	addwfc	main@curFreq+1,f
  1304  00E3  30FF               	movlw	255
  1305  00E4  3DC9               	addwfc	main@curFreq+2,f
  1306  00E5  30FF               	movlw	255
  1307  00E6  2916               	goto	L1
  1308  00E7                     l945:	
  1309                           
  1310                           ;main.c: 111: else curFreq= 0;
  1311  00E7  3000               	movlw	0
  1312  00E8  00CA               	movwf	main@curFreq+3
  1313  00E9  3000               	movlw	0
  1314  00EA  00C9               	movwf	main@curFreq+2
  1315  00EB  3000               	movlw	0
  1316  00EC  00C8               	movwf	main@curFreq+1
  1317  00ED  3000               	movlw	0
  1318  00EE  291F               	goto	L2
  1319  00EF                     l63:	
  1320                           ;main.c: 113: }
  1321                           
  1322                           
  1323                           ;main.c: 114: else{
  1324                           ;main.c: 115: RC5=1;
  1325  00EF  0020               	movlb	0	; select bank0
  1326  00F0  168E               	bsf	14,5	;volatile
  1327                           
  1328                           ;main.c: 116: if(curFreq+0xF<0xFFF) curFreq+= 0xF;
  1329  00F1  300F               	movlw	15
  1330  00F2  00BD               	movwf	??_main
  1331  00F3  3000               	movlw	0
  1332  00F4  00BE               	movwf	??_main+1
  1333  00F5  3000               	movlw	0
  1334  00F6  00BF               	movwf	??_main+2
  1335  00F7  3000               	movlw	0
  1336  00F8  00C0               	movwf	??_main+3
  1337  00F9  0847               	movf	main@curFreq,w
  1338  00FA  07BD               	addwf	??_main,f
  1339  00FB  0848               	movf	main@curFreq+1,w
  1340  00FC  3DBE               	addwfc	??_main+1,f
  1341  00FD  0849               	movf	main@curFreq+2,w
  1342  00FE  3DBF               	addwfc	??_main+2,f
  1343  00FF  084A               	movf	main@curFreq+3,w
  1344  0100  3DC0               	addwfc	??_main+3,f
  1345  0101  1BC0               	btfsc	??_main+3,7
  1346  0102  290F               	goto	l949
  1347  0103  0840               	movf	??_main+3,w
  1348  0104  1D03               	btfss	3,2
  1349  0105  2918               	goto	l951
  1350  0106  083F               	movf	??_main+2,w
  1351  0107  1D03               	btfss	3,2
  1352  0108  2918               	goto	l951
  1353  0109  30FF               	movlw	255
  1354  010A  023D               	subwf	??_main,w
  1355  010B  300F               	movlw	15
  1356  010C  3B3E               	subwfb	??_main+1,w
  1357  010D  1803               	btfsc	3,0
  1358  010E  2918               	goto	l951
  1359  010F                     l949:	
  1360  010F  300F               	movlw	15
  1361  0110  07C7               	addwf	main@curFreq,f
  1362  0111  3000               	movlw	0
  1363  0112  3DC8               	addwfc	main@curFreq+1,f
  1364  0113  3000               	movlw	0
  1365  0114  3DC9               	addwfc	main@curFreq+2,f
  1366  0115  3000               	movlw	0
  1367  0116                     L1:	
  1368  0116  3DCA               	addwfc	main@curFreq+3,f
  1369  0117  2920               	goto	l953
  1370  0118                     l951:	
  1371                           
  1372                           ;main.c: 117: else curFreq = 0xFFFF;
  1373  0118  3000               	movlw	0
  1374  0119  00CA               	movwf	main@curFreq+3
  1375  011A  3000               	movlw	0
  1376  011B  00C9               	movwf	main@curFreq+2
  1377  011C  30FF               	movlw	255
  1378  011D  00C8               	movwf	main@curFreq+1
  1379  011E  30FF               	movlw	255
  1380  011F                     L2:	
  1381  011F  00C7               	movwf	main@curFreq
  1382  0120                     l953:	
  1383                           
  1384                           ;main.c: 118: }
  1385                           ;main.c: 120: vin_samples[sample_pointer]=curPV;
  1386  0120  354B               	lslf	_sample_pointer,w
  1387  0121  3E5C               	addlw	(low (_vin_samples| 0))& (0+255)
  1388  0122  0086               	movwf	6
  1389  0123  0187               	clrf	7
  1390  0124  0842               	movf	main@curPV,w
  1391  0125  3FC0               	movwi [0]fsr1
  1392  0126  0843               	movf	main@curPV+1,w
  1393  0127  3FC1               	movwi [1]fsr1
  1394                           
  1395                           ;main.c: 121: iin_samples[sample_pointer]=curPI;
  1396  0128  354B               	lslf	_sample_pointer,w
  1397  0129  3E4C               	addlw	(low (_iin_samples| 0))& (0+255)
  1398  012A  0086               	movwf	6
  1399  012B  0187               	clrf	7
  1400  012C  0844               	movf	main@curPI,w
  1401  012D  3FC0               	movwi [0]fsr1
  1402  012E  0845               	movf	main@curPI+1,w
  1403  012F  3FC1               	movwi [1]fsr1
  1404                           
  1405                           ;main.c: 122: if(++sample_pointer==8) sample_pointer = 0;
  1406  0130  3001               	movlw	1
  1407  0131  00BD               	movwf	??_main
  1408  0132  083D               	movf	??_main,w
  1409  0133  07CB               	addwf	_sample_pointer,f
  1410  0134  3008               	movlw	8
  1411  0135  064B               	xorwf	_sample_pointer,w
  1412  0136  1903               	btfsc	3,2
  1413  0137  01CB               	clrf	_sample_pointer
  1414                           
  1415                           ;main.c: 124: NCO1INCH = curFreq>>8;
  1416  0138  0847               	movf	main@curFreq,w
  1417  0139  00BD               	movwf	??_main
  1418  013A  0848               	movf	main@curFreq+1,w
  1419  013B  00BE               	movwf	??_main+1
  1420  013C  0849               	movf	main@curFreq+2,w
  1421  013D  00BF               	movwf	??_main+2
  1422  013E  084A               	movf	main@curFreq+3,w
  1423  013F  00C0               	movwf	??_main+3
  1424  0140  3008               	movlw	8
  1425  0141  00C1               	movwf	??_main+4
  1426  0142                     u885:	
  1427  0142  37C0               	asrf	??_main+3,f
  1428  0143  0CBF               	rrf	??_main+2,f
  1429  0144  0CBE               	rrf	??_main+1,f
  1430  0145  0CBD               	rrf	??_main,f
  1431  0146  0BC1               	decfsz	??_main+4,f
  1432  0147  2942               	goto	u885
  1433  0148  083D               	movf	??_main,w
  1434  0149  0029               	movlb	9	; select bank9
  1435  014A  009C               	movwf	28	;volatile
  1436                           
  1437                           ;main.c: 125: NCO1INCL = curFreq&0xFF;
  1438  014B  0020               	movlb	0	; select bank0
  1439  014C  0847               	movf	main@curFreq,w
  1440  014D  0029               	movlb	9	; select bank9
  1441  014E  009B               	movwf	27	;volatile
  1442                           
  1443                           ;main.c: 126: _delay((unsigned long)((50)*(800000/4000.0)));
  1444  014F  300D               	movlw	13
  1445  0150  0020               	movlb	0	; select bank0
  1446  0151  00BE               	movwf	??_main+1
  1447  0152  30FB               	movlw	251
  1448  0153  00BD               	movwf	??_main
  1449  0154                     u917:	
  1450  0154  0BBD               	decfsz	??_main,f
  1451  0155  2954               	goto	u917
  1452  0156  0BBE               	decfsz	??_main+1,f
  1453  0157  2954               	goto	u917
  1454  0158  3200               	nop2
  1455  0159  2848               	goto	l54
  1456  015A                     __end_of_main:	
  1457                           
  1458                           	psect	text1
  1459  0324                     __ptext1:	
  1460 ;; *************** function _selectADC *****************
  1461 ;; Defined at:
  1462 ;;		line 142 in file "main.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  channel         1    wreg     unsigned char 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  channel         1    3[COMMON] unsigned char 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1
  1476 ;;      Params:         0       0       0
  1477 ;;      Locals:         1       0       0
  1478 ;;      Temps:          2       0       0
  1479 ;;      Totals:         3       0       0
  1480 ;;Total ram usage:        3 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; Hardware stack levels required when called:    1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _selectADC
  1492  0324                     _selectADC:	
  1493                           
  1494                           ;incstack = 0
  1495                           ; Regs used in _selectADC: [wreg+status,2+status,0]
  1496                           ;selectADC@channel stored from wreg
  1497  0324  00F3               	movwf	selectADC@channel
  1498                           
  1499                           ;main.c: 144: channel &= 0b111;
  1500  0325  3007               	movlw	7
  1501  0326  00F1               	movwf	??_selectADC
  1502  0327  0871               	movf	??_selectADC,w
  1503  0328  05F3               	andwf	selectADC@channel,f
  1504                           
  1505                           ;main.c: 146: ADCON0 &= (2<<0b000);
  1506  0329  3002               	movlw	2
  1507  032A  00F1               	movwf	??_selectADC
  1508  032B  0871               	movf	??_selectADC,w
  1509  032C  0021               	movlb	1	; select bank1
  1510  032D  059D               	andwf	29,f	;volatile
  1511                           
  1512                           ;main.c: 148: ADCON0 |= (2<<channel);
  1513  032E  3002               	movlw	2
  1514  032F  00F1               	movwf	??_selectADC
  1515  0330  0A73               	incf	selectADC@channel,w
  1516  0331  2B33               	goto	u574
  1517  0332                     u575:	
  1518  0332  35F1               	lslf	??_selectADC,f
  1519  0333                     u574:	
  1520  0333  0B89               	decfsz	9,f
  1521  0334  2B32               	goto	u575
  1522  0335  0871               	movf	??_selectADC,w
  1523  0336  00F2               	movwf	??_selectADC+1
  1524  0337  0872               	movf	??_selectADC+1,w
  1525  0338  049D               	iorwf	29,f	;volatile
  1526  0339  0008               	return
  1527  033A                     __end_of_selectADC:	
  1528                           
  1529                           	psect	text2
  1530  0308                     __ptext2:	
  1531 ;; *************** function _getResultADC *****************
  1532 ;; Defined at:
  1533 ;;		line 159 in file "main.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  2    1[COMMON] unsigned int 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1
  1547 ;;      Params:         2       0       0
  1548 ;;      Locals:         0       0       0
  1549 ;;      Temps:          7       0       0
  1550 ;;      Totals:         9       0       0
  1551 ;;Total ram usage:        9 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; Hardware stack levels required when called:    1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function _getResultADC
  1563  0308                     _getResultADC:	
  1564                           
  1565                           ;main.c: 160: return (ADRESH<<2)|(ADRESL>>6);
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in _getResultADC: [wreg+status,2+status,0]
  1569  0308  0021               	movlb	1	; select bank1
  1570  0309  081B               	movf	27,w	;volatile
  1571  030A  00F3               	movwf	??_getResultADC
  1572  030B  3006               	movlw	6
  1573  030C                     u615:	
  1574  030C  36F3               	lsrf	??_getResultADC,f
  1575  030D  0B89               	decfsz	9,f
  1576  030E  2B0C               	goto	u615
  1577  030F  0873               	movf	??_getResultADC,w
  1578  0310  00F4               	movwf	??_getResultADC+1
  1579  0311  01F5               	clrf	??_getResultADC+2
  1580  0312  081C               	movf	28,w	;volatile
  1581  0313  00F6               	movwf	??_getResultADC+3
  1582  0314  01F7               	clrf	??_getResultADC+4
  1583  0315  35F6               	lslf	??_getResultADC+3,f
  1584  0316  0DF7               	rlf	??_getResultADC+4,f
  1585  0317  35F6               	lslf	??_getResultADC+3,f
  1586  0318  0DF7               	rlf	??_getResultADC+4,f
  1587  0319  0874               	movf	??_getResultADC+1,w
  1588  031A  0476               	iorwf	??_getResultADC+3,w
  1589  031B  00F8               	movwf	??_getResultADC+5
  1590  031C  0875               	movf	??_getResultADC+2,w
  1591  031D  0477               	iorwf	??_getResultADC+4,w
  1592  031E  00F9               	movwf	??_getResultADC+6
  1593  031F  0878               	movf	??_getResultADC+5,w
  1594  0320  00F1               	movwf	?_getResultADC
  1595  0321  0879               	movf	??_getResultADC+6,w
  1596  0322  00F2               	movwf	?_getResultADC+1
  1597  0323  0008               	return
  1598  0324                     __end_of_getResultADC:	
  1599                           
  1600                           	psect	text3
  1601  036C                     __ptext3:	
  1602 ;; *************** function _convertADC *****************
  1603 ;; Defined at:
  1604 ;;		line 151 in file "main.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;		None
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;		None
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1
  1618 ;;      Params:         0       0       0
  1619 ;;      Locals:         0       0       0
  1620 ;;      Temps:          1       0       0
  1621 ;;      Totals:         1       0       0
  1622 ;;Total ram usage:        1 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    1
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _convertADC
  1634  036C                     _convertADC:	
  1635                           
  1636                           ;main.c: 152: ADCON0 |=0b11;
  1637                           
  1638                           ;incstack = 0
  1639                           ; Regs used in _convertADC: [wreg+status,2+status,0]
  1640  036C  3003               	movlw	3
  1641  036D  00F1               	movwf	??_convertADC
  1642  036E  0871               	movf	??_convertADC,w
  1643  036F  0021               	movlb	1	; select bank1
  1644  0370  049D               	iorwf	29,f	;volatile
  1645  0371  0008               	return
  1646  0372                     __end_of_convertADC:	
  1647                           
  1648                           	psect	text4
  1649  0372                     __ptext4:	
  1650 ;; *************** function _configureADC *****************
  1651 ;; Defined at:
  1652 ;;		line 138 in file "main.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;		None
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;		None
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      void 
  1659 ;; Registers used:
  1660 ;;		wreg
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1
  1666 ;;      Params:         0       0       0
  1667 ;;      Locals:         0       0       0
  1668 ;;      Temps:          0       0       0
  1669 ;;      Totals:         0       0       0
  1670 ;;Total ram usage:        0 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; Hardware stack levels required when called:    1
  1673 ;; This function calls:
  1674 ;;		Nothing
  1675 ;; This function is called by:
  1676 ;;		_main
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function _configureADC
  1682  0372                     _configureADC:	
  1683                           
  1684                           ;main.c: 139: ADCON1 = 0b01110000;
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _configureADC: [wreg]
  1688  0372  3070               	movlw	112
  1689  0373  0021               	movlb	1	; select bank1
  1690  0374  009E               	movwf	30	;volatile
  1691  0375  0008               	return
  1692  0376                     __end_of_configureADC:	
  1693                           
  1694                           	psect	text5
  1695  034E                     __ptext5:	
  1696 ;; *************** function _completeADC *****************
  1697 ;; Defined at:
  1698 ;;		line 155 in file "main.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      unsigned char 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1
  1712 ;;      Params:         0       0       0
  1713 ;;      Locals:         0       0       0
  1714 ;;      Temps:          1       0       0
  1715 ;;      Totals:         1       0       0
  1716 ;;Total ram usage:        1 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    1
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _completeADC
  1728  034E                     _completeADC:	
  1729                           
  1730                           ;main.c: 156: return !((ADCON0>>1)&0b1);
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _completeADC: [wreg+status,2+status,0]
